序号,单词/词组,词性,类型,难度
1,absence,名词,单词,3
2,academic,形容词,单词,3
3,accurate,形容词,单词,3
4,achievement,名词,单词,5
5,acid,名词,单词,1
6,activated,名词,单词,4
7,actor,名词,单词,2
8,adaptation,名词,单词,4
9,adult,名词,单词,2
10,advance,名词,单词,3
11,advertising,名词,单词,5
12,africa,名词,单词,2
13,afternoon,名词,单词,4
14,ages,名词,单词,1
15,agriculture,名词,单词,5
16,airport,名词,单词,3
17,alarm,名词,单词,2
18,all,名词,单词,1
19,alone,名词,单词,2
20,ambitions,名词,单词,4
21,analysis,名词,单词,3
22,animal,形容词,单词,2
23,animal magic,名词,词组,5
24,animals,名词,单词,3
25,annual fee,名词,词组,4
26,answer phone,名词,词组,5
27,anxiety,名词,单词,3
28,apartments,名词,单词,4
29,app,名词,单词,1
30,appointment,名词,单词,5
31,appointments,名词,单词,5
32,approach,名词,单词,3
33,approximately,副词,单词,5
34,april,名词,单词,2
35,art,名词,单词,1
36,aspirations,名词,单词,5
37,assessed,名词,单词,3
38,assessment,名词,单词,4
39,assistant,名词,单词,4
40,assumption,名词,单词,4
41,atlas,名词,单词,2
42,attack,名词,单词,2
43,attention,名词,单词,4
44,attitude,名词,单词,3
45,aunt,名词,单词,1
46,automatic,形容词,单词,4
47,avenue,名词,单词,2
48,average,名词,单词,3
49,babies,名词,单词,2
50,baby,名词,单词,1
51,back,名词,单词,1
52,background,名词,单词,4
53,bags,名词,单词,1
54,balance,名词,单词,3
55,balcony,名词,单词,3
56,balloon,名词,单词,3
57,band,名词,单词,1
58,bank,名词,单词,1
59,basic,形容词,单词,2
60,bath,名词,单词,1
61,bathroom,名词,单词,3
62,bay,形容词,单词,1
63,beach,名词,单词,2
64,beaches,名词,单词,3
65,bed,名词,单词,1
66,bedsit,名词,单词,2
67,bees,名词,单词,1
68,beginners,名词,单词,4
69,behavior,名词,单词,3
70,behaviour,名词,单词,4
71,bicycle,名词,单词,3
72,bike,名词,单词,1
73,bikes,名词,单词,2
74,bilingual,形容词,单词,4
75,bill,名词,单词,1
76,biology lesson,名词,词组,5
77,bitterness,名词,单词,4
78,blog,名词,单词,1
79,blonde,形容词,单词,2
80,blue,名词,单词,1
81,board,名词,单词,2
82,boat,名词,单词,1
83,bone,名词,单词,1
84,bones,名词,单词,2
85,book,动词,单词,1
86,booking,名词,单词,3
87,bookshop,名词,单词,3
88,bookstore,名词,单词,4
89,boots,名词,单词,2
90,bottle,名词,单词,2
91,bottom,名词,单词,2
92,box,名词,单词,1
93,brain,名词,单词,2
94,brake,名词,单词,2
95,branch,名词,单词,2
96,break,名词,单词,2
97,breathing,名词,单词,4
98,breeding,名词,单词,3
99,bridge,名词,单词,2
100,brother in law,名词,词组,5
101,budget,名词,单词,2
102,build,动词,单词,2
103,building,名词,单词,3
104,bullying,名词,单词,3
105,business,名词,单词,3
106,business card,名词,词组,5
107,butterflies,名词,单词,5
108,button,名词,单词,2
109,buy,动词,单词,1
110,cab,名词,单词,1
111,cabins,名词,单词,2
112,cafe,名词,单词,1
113,calories,名词,单词,3
114,camera,名词,单词,2
115,canadian,名词,单词,3
116,canal,形容词,单词,2
117,capital,名词,单词,3
118,capitalism,名词,单词,4
119,car,名词,单词,1
120,car park,名词,词组,3
121,card,名词,单词,1
122,care,名词,单词,1
123,cash,名词,单词,1
124,castle,名词,单词,2
125,catalogue,名词,单词,4
126,cathedral,名词,单词,4
127,cattle,名词,单词,2
128,cave,名词,单词,1
129,caves,名词,单词,2
130,cd,名词,单词,1
131,center,名词,单词,2
132,central,形容词,单词,3
133,change,名词,单词,2
134,character,名词,单词,4
135,chat,名词,单词,1
136,cheap,形容词,单词,2
137,check,动词,单词,2
138,checklist,名词,单词,4
139,cheese,名词,单词,2
140,chefs,名词,单词,2
141,cheque,名词,单词,2
142,children,名词,单词,3
143,chocolate,名词,单词,4
144,chocolate bar,名词,词组,5
145,choices,名词,单词,3
146,choose,动词,单词,2
147,christmas day,名词,词组,5
148,cigar,名词,单词,2
149,cinema,名词,单词,2
150,circles,名词,单词,3
151,city,名词,单词,1
152,city centre,名词,词组,5
153,clapping,名词,单词,3
154,clarinet,名词,单词,3
155,class,名词,单词,2
156,classical,形容词,单词,4
157,classical music,名词,词组,5
158,classification,名词,单词,5
159,classroom,名词,单词,4
160,clay,名词,单词,1
161,cleaner,名词,单词,3
162,clear,形容词,单词,2
163,clear voice,名词,词组,5
164,cliffs,名词,单词,2
165,climate,动词,单词,3
166,climb,动词,单词,2
167,clothes,名词,单词,3
168,clothing,名词,单词,3
169,clouds,名词,单词,2
170,cloudy,形容词,单词,2
171,club,名词,单词,1
172,clubhouse,名词,单词,4
173,clubs,名词,单词,2
174,coal,名词,单词,1
175,coconut,名词,单词,3
176,code,名词,单词,1
177,coffee,名词,单词,2
178,cognitive,形容词,单词,4
179,coins,名词,单词,2
180,collect,动词,单词,3
181,collecting,名词,单词,4
182,collection,名词,单词,4
183,college,名词,单词,3
184,colony,名词,单词,2
185,color,名词,单词,2
186,colour,名词,单词,2
187,combination,名词,单词,5
188,come,动词,单词,1
189,comets,名词,单词,2
190,comfortable,形容词,单词,5
191,common,形容词,单词,2
192,communication,名词,单词,5
193,competition,名词,单词,5
194,complete,动词,单词,3
195,complex,名词,单词,3
196,complicated,名词,单词,5
197,computer,名词,单词,3
198,concert,名词,单词,3
199,concrete,名词,单词,3
200,conditioner,名词,单词,5
201,conference,名词,单词,4
202,confidence,名词,单词,4
203,confident,形容词,单词,4
204,confusion,名词,单词,4
205,conservation,名词,单词,5
206,considerably,副词,单词,5
207,constant,形容词,单词,3
208,consumer,名词,单词,3
209,consumption,名词,单词,5
210,contact,名词,单词,3
211,container,名词,单词,4
212,control,名词,单词,3
213,convenient,形容词,单词,4
214,conversation,名词,单词,5
215,cooker,名词,单词,2
216,cooking,名词,单词,3
217,cooks,名词,单词,2
218,cooperate,动词,单词,4
219,cooperation,名词,单词,5
220,correction,名词,单词,4
221,cost,动词,单词,1
222,cottage,名词,单词,3
223,count,名词,单词,2
224,country,名词,单词,3
225,course,名词,单词,2
226,creation,名词,单词,3
227,creativeness,名词,单词,5
228,creativity,名词,单词,4
229,creature,名词,单词,3
230,credit,名词,单词,2
231,crime,名词,单词,2
232,crisis,名词,单词,2
233,crow,名词,单词,1
234,crying,名词,单词,2
235,crystal,名词,单词,3
236,culture,名词,单词,3
237,current,形容词,单词,3
238,curtains,名词,单词,3
239,curved,名词,单词,2
240,customer,名词,单词,3
241,customers,名词,单词,4
242,cycling,名词,单词,3
243,damage,名词,单词,2
244,damp,形容词,单词,1
245,dance,名词,单词,2
246,dances,名词,单词,2
247,dancing,名词,单词,3
248,dangerous,形容词,单词,4
249,dark,形容词,单词,1
250,data,名词,单词,1
251,database,名词,单词,3
252,day,形容词,单词,1
253,day off,名词,词组,3
254,dead,形容词,单词,1
255,decade,名词,单词,2
256,december,名词,单词,3
257,decline,名词,单词,3
258,declining,名词,单词,4
259,decorate,动词,单词,3
260,decoration,名词,单词,4
261,decrease,动词,单词,3
262,delay,名词,单词,2
263,deliveries,名词,单词,4
264,demand,名词,单词,2
265,democratic,形容词,单词,4
266,dentist,名词,单词,3
267,department,名词,单词,4
268,deposit,名词,单词,3
269,depression,名词,单词,4
270,description,名词,单词,5
271,desert,名词,单词,2
272,design,名词,单词,2
273,desks,名词,单词,2
274,destinations,名词,单词,5
275,destruction,名词,单词,5
276,detail,名词,单词,2
277,development,名词,单词,5
278,diameter,名词,单词,3
279,diary,名词,单词,2
280,dictionary,名词,单词,4
281,diet,名词,单词,1
282,dining,名词,单词,2
283,dinner,名词,单词,2
284,direction,名词,单词,4
285,disabled,名词,单词,3
286,discount,名词,单词,3
287,discs,名词,单词,2
288,discussion,名词,单词,4
289,disease,名词,单词,3
290,distance,名词,单词,3
291,distortion,名词,单词,4
292,disturbing,名词,单词,4
293,diversity,名词,单词,4
294,doctor,名词,单词,2
295,dog,名词,单词,1
296,dogs,名词,单词,1
297,domestic life,名词,词组,5
298,door,名词,单词,1
299,door-to-door,名词,单词,5
300,drawings,名词,单词,3
301,drink,动词,单词,2
302,drone,名词,单词,2
303,drop-off,名词,单词,3
304,dry,形容词,单词,1
305,duck,名词,单词,1
306,dust,名词,单词,1
307,ear,名词,单词,1
308,eating,名词,单词,2
309,economic,形容词,单词,3
310,edit,动词,单词,1
311,education,名词,单词,4
312,education system,名词,词组,5
313,effect,名词,单词,2
314,effectively,副词,单词,5
315,egg,名词,单词,1
316,electrician,名词,单词,5
317,electricity,名词,单词,5
318,electronic,形容词,单词,4
319,email,名词,单词,2
320,embassy,形容词,单词,3
321,emotions,名词,单词,3
322,employment,名词,单词,4
323,endangered,形容词,单词,4
324,energy,形容词,单词,2
325,engineer,名词,单词,3
326,english,形容词,单词,3
327,entertainment,名词,单词,5
328,entry,形容词,单词,2
329,environment,名词,单词,5
330,equipment,名词,单词,4
331,erosion,名词,单词,3
332,escape,名词,单词,2
333,europe,名词,单词,2
334,evaluate,动词,单词,3
335,evening,名词,单词,3
336,evidence,名词,单词,3
337,exchanges,名词,单词,4
338,exhibition,名词,单词,4
339,expansion,名词,单词,4
340,experience,名词,单词,4
341,experiment,名词,单词,4
342,eyes,名词,单词,1
343,facility,名词,单词,3
344,factories,名词,单词,4
345,factory,形容词,单词,3
346,fall,名词,单词,1
347,families,名词,单词,3
348,family,形容词,单词,2
349,farm,名词,单词,1
350,fat,名词,单词,1
351,father,名词,单词,2
352,feathers,名词,单词,3
353,feed,动词,单词,1
354,feedback,名词,单词,3
355,feeding,名词,单词,3
356,feelings,名词,单词,3
357,fees,名词,单词,1
358,feet,名词,单词,1
359,female,名词,单词,2
360,fence,名词,单词,2
361,fences,名词,单词,2
362,ferry,名词,单词,2
363,fertilisers,名词,单词,5
364,fertilizers,名词,单词,5
365,festivals,名词,单词,4
366,field,名词,单词,2
367,fifteen,动词,单词,3
368,film,名词,单词,1
369,filter,动词,单词,2
370,finance,名词,单词,3
371,finger,名词,单词,2
372,fire,名词,单词,1
373,firewood,名词,单词,3
374,fish,名词,单词,1
375,fishing,名词,单词,3
376,fishing industry,名词,词组,5
377,fit,形容词,单词,1
378,fitness,名词,单词,3
379,flag,名词,单词,1
380,flexible,形容词,单词,3
381,flight,名词,单词,2
382,flooding,名词,单词,3
383,floor,名词,单词,2
384,fluent,形容词,单词,2
385,flute,名词,单词,2
386,focus,名词,单词,2
387,food,名词,单词,1
388,footbridge,名词,单词,4
389,forest,名词,单词,2
390,formal,形容词,单词,2
391,fountain,名词,单词,3
392,frame,名词,单词,2
393,free entry,名词,词组,4
394,free meal,名词,词组,4
395,freedom,名词,单词,3
396,frequency,名词,单词,4
397,friday,名词,单词,2
398,fridge,名词,单词,2
399,friend,名词,单词,2
400,frog,名词,单词,1
401,fuel,名词,单词,1
402,full,名词,单词,1
403,full-time,名词,单词,4
404,furniture,名词,单词,4
405,gallery,名词,单词,3
406,games,名词,单词,2
407,garage,名词,单词,2
408,garden,名词,单词,2
409,gardening,名词,单词,4
410,gardens,名词,单词,3
411,gates,名词,单词,2
412,gather,动词,单词,2
413,gender,名词,单词,2
414,gene,名词,单词,1
415,general,形容词,单词,3
416,gift shop,名词,词组,4
417,glass,名词,单词,2
418,glasses,名词,单词,3
419,global,形容词,单词,2
420,gloves,名词,单词,2
421,go,动词,单词,1
422,golden,形容词,单词,2
423,grammar,名词,单词,3
424,grandmother,名词,单词,5
425,grandparents,名词,单词,5
426,grant,名词,单词,2
427,graph,名词,单词,2
428,graphic,名词,单词,3
429,grass,名词,单词,2
430,grasses,名词,单词,3
431,great,名词,单词,2
432,green,动词,单词,2
433,ground,名词,单词,2
434,group,名词,单词,2
435,groups,名词,单词,2
436,growth,名词,单词,2
437,guest,名词,单词,2
438,guests,名词,单词,2
439,guide,动词,单词,2
440,guided tour,名词,词组,5
441,habit,名词,单词,2
442,hair,名词,单词,1
443,hairdresser,名词,单词,5
444,half,名词,单词,1
445,hall,名词,单词,1
446,hand,名词,单词,1
447,handbag,名词,单词,3
448,handout,名词,单词,3
449,harbor,名词,单词,2
450,harbour,名词,单词,3
451,hard,形容词,单词,1
452,head,名词,单词,1
453,health,名词,单词,2
454,health problems,名词,词组,5
455,healthy,形容词,单词,3
456,hearing,名词,单词,3
457,heart,名词,单词,2
458,heavy,形容词,单词,2
459,helicopters,名词,单词,5
460,helmet,名词,单词,2
461,hill,名词,单词,1
462,history,名词,单词,3
463,holiday,名词,单词,3
464,home,名词,单词,1
465,horse,名词,单词,2
466,horses,名词,单词,2
467,hospital,名词,单词,3
468,hostel,名词,单词,2
469,hotel,名词,单词,2
470,hotels,名词,单词,2
471,house,名词,单词,2
472,human,名词,单词,2
473,humans,名词,单词,2
474,humid,名词,单词,2
475,hunting,名词,单词,3
476,ice,名词,单词,1
477,ideas,名词,单词,2
478,identification,名词,单词,5
479,identity,名词,单词,3
480,illegal,形容词,单词,3
481,image,名词,单词,2
482,impact,名词,单词,2
483,in advance,短语,词组,4
484,incineration,名词,单词,5
485,income,名词,单词,2
486,individual,名词,单词,4
487,industry,名词,单词,3
488,information,名词,单词,5
489,injury,名词,单词,2
490,innovation,名词,单词,4
491,insects,名词,单词,3
492,instrument,名词,单词,4
493,instruments,名词,单词,5
494,insulation,名词,单词,4
495,insurance,名词,单词,4
496,intact,名词,单词,2
497,intensive,形容词,单词,4
498,interest,名词,单词,3
499,interest rates,名词,词组,5
500,intermedia,名词,单词,4
501,international,形容词,单词,5
502,international house,名词,词组,5
503,internet,名词,单词,3
504,interview,名词,单词,4
505,investment,名词,单词,4
506,irrigation,名词,单词,4
507,island,名词,单词,2
508,islands,名词,单词,3
509,isolation,名词,单词,4
510,issues,名词,单词,2
511,item,名词,单词,1
512,jacket,名词,单词,2
513,jazz,名词,单词,1
514,jeans,名词,单词,2
515,jobs,名词,单词,1
516,joining,名词,单词,3
517,journalist,名词,单词,4
518,journalists,名词,单词,5
519,july,名词,单词,1
520,june,名词,单词,1
521,keep fit,短语,词组,3
522,king,名词,单词,1
523,kitchen,动词,单词,3
524,knee,名词,单词,1
525,knife,名词,单词,2
526,knowledge,名词,单词,4
527,laboratory,名词,单词,4
528,ladder,名词,单词,2
529,lake,名词,单词,1
530,lamp,名词,单词,1
531,lamps,名词,单词,2
532,language,名词,单词,3
533,laptop,名词,单词,2
534,late,动词,单词,1
535,leader,名词,单词,2
536,leaders,名词,单词,3
537,leadership,名词,单词,4
538,leaf,名词,单词,1
539,learn,动词,单词,2
540,leather,名词,单词,3
541,lecture,名词,单词,3
542,leg,名词,单词,1
543,levels,名词,单词,2
544,library,形容词,单词,3
545,lifting,名词,单词,3
546,light,名词,单词,2
547,lighting,名词,单词,3
548,lights,名词,单词,2
549,lion,名词,单词,1
550,liter,名词,单词,2
551,litre,名词,单词,2
552,litter,名词,单词,2
553,lively,形容词,单词,2
554,living,名词,单词,2
555,local,形容词,单词,2
