序号,单词/词组,词性,类型,难度
556,local craftsman,名词,词组,5
557,location,名词,单词,3
558,locker,名词,单词,2
559,logic,名词,单词,2
560,logo,名词,单词,1
561,long,名词,单词,1
562,low,形容词,单词,1
563,low risk,名词,词组,3
564,lunch,名词,单词,2
565,machines,名词,单词,3
566,magic,形容词,单词,2
567,main hall,名词,词组,4
568,male,名词,单词,1
569,mammals,名词,单词,3
570,management,名词,单词,4
571,manager,名词,单词,3
572,map,名词,单词,1
573,maps,名词,单词,1
574,march,名词,单词,2
575,market,名词,单词,2
576,market share,名词,词组,5
577,marketing,名词,单词,4
578,mass,名词,单词,1
579,material,名词,单词,3
580,math,名词,单词,1
581,mathematics,名词,单词,5
582,maths,名词,单词,2
583,mature,名词,单词,2
584,may,名词,单词,1
585,meal,名词,单词,1
586,measurement,名词,单词,5
587,meat,名词,单词,1
588,media,名词,单词,2
589,media room,名词,词组,4
590,mediator,名词,单词,3
591,medical,形容词,单词,3
592,medication,名词,单词,4
593,meditation,名词,单词,4
594,meetings,名词,单词,3
595,melon,名词,单词,2
596,memory,形容词,单词,2
597,message,名词,单词,3
598,metal,形容词,单词,2
599,method,名词,单词,2
600,microphone,名词,单词,4
601,mid-day,形容词,单词,3
602,migration,名词,单词,4
603,military,名词,单词,3
604,minerals,名词,单词,3
605,minibus,名词,单词,3
606,minutes,名词,单词,3
607,missed,形容词,单词,2
608,model,名词,单词,2
609,modern,形容词,单词,2
610,module,名词,单词,2
611,moist,形容词,单词,2
612,monday,名词,单词,2
613,money,名词,单词,2
614,monkeys,名词,单词,3
615,month,名词,单词,2
616,monthly,形容词,单词,3
617,monument,名词,单词,3
618,moon,名词,单词,1
619,morning,名词,单词,3
620,mother,名词,单词,2
621,motivation,名词,单词,4
622,mountains,名词,单词,4
623,mouths,名词,单词,2
624,move,动词,单词,1
625,movement,名词,单词,3
626,mover,名词,单词,2
627,movie,名词,单词,2
628,mud,名词,单词,1
629,museum,名词,单词,2
630,music,名词,单词,2
631,name,名词,单词,1
632,national holidays,名词,词组,5
633,nature,名词,单词,2
634,nearest,名词,单词,3
635,neck,名词,单词,1
636,negative,形容词,单词,3
637,nest,名词,单词,1
638,network,名词,单词,3
639,networks,名词,单词,3
640,new,名词,单词,1
641,newsletter,名词,单词,4
642,newspaper,名词,单词,4
643,newspapers,名词,单词,4
644,night,名词,单词,2
645,noise,名词,单词,2
646,noises,名词,单词,2
647,noisy,形容词,单词,2
648,north-west,名词,单词,4
649,northern,形容词,单词,3
650,note-taking,名词,单词,5
651,notice,名词,单词,2
652,november,名词,单词,3
653,numbers,名词,单词,3
654,nursery,形容词,单词,3
655,nursing,名词,单词,3
656,nutrients,名词,单词,4
657,obesity,名词,单词,3
658,observation,名词,单词,5
659,ocean,名词,单词,2
660,oceans,名词,单词,2
661,october,名词,单词,3
662,office,名词,单词,2
663,oil,名词,单词,1
664,old,名词,单词,1
665,older,名词,单词,2
666,olympics,名词,单词,3
667,online,名词,单词,2
668,opera,名词,单词,2
669,opportunity,名词,单词,5
670,ordinary,形容词,单词,3
671,outdoor,形容词,单词,3
672,outline,名词,单词,3
673,outside,名词,单词,3
674,overdue,名词,单词,3
675,oxygen,动词,单词,2
676,pack,名词,单词,1
677,page,名词,单词,1
678,paper,名词,单词,2
679,paragraph,名词,单词,4
680,park,名词,单词,1
681,parking,名词,单词,3
682,parking lot,名词,词组,5
683,partner,名词,单词,3
684,pass,名词,单词,1
685,passport,名词,单词,3
686,patients,名词,单词,3
687,patterns,名词,单词,3
688,payment,名词,单词,3
689,peak,名词,单词,1
690,pencil,名词,单词,2
691,people,名词,单词,2
692,perfume,名词,单词,3
693,permanent,形容词,单词,4
694,personal,形容词,单词,3
695,personality,名词,单词,5
696,persuade,动词,单词,3
697,pet,名词,单词,1
698,phone,名词,单词,2
699,photo,名词,单词,2
700,photo card,名词,词组,4
701,photograph,名词,单词,4
702,photographs,名词,单词,5
703,photos,名词,单词,2
704,physics,名词,单词,3
705,pianist,名词,单词,3
706,piano player,名词,词组,5
707,picnic,名词,单词,2
708,picture,名词,单词,3
709,pictures,名词,单词,3
710,piece,名词,单词,2
711,places,名词,单词,2
712,plan,动词,单词,1
713,planned,名词,单词,3
714,plant,名词,单词,2
715,plants,名词,单词,2
716,plastic,名词,单词,3
717,plates,名词,单词,2
718,platform,名词,单词,3
719,play,动词,单词,1
720,playground,名词,单词,4
721,plot,名词,单词,1
722,podcast,名词,单词,3
723,poetry,名词,单词,2
724,poison,名词,单词,2
725,police,名词,单词,2
726,political,形容词,单词,4
727,politics,名词,单词,3
728,pollution,名词,单词,4
729,pool,名词,单词,1
730,poor,名词,单词,1
731,port,名词,单词,1
732,postbox,名词,单词,3
733,poster,名词,单词,2
734,posters,名词,单词,3
735,poverty,名词,单词,3
736,power,名词,单词,2
737,practical,形容词,单词,4
738,practice,名词,单词,3
739,practise,动词,单词,3
740,predators,名词,单词,4
741,predictable,形容词,单词,5
742,prediction,名词,单词,4
743,pregnant,形容词,单词,3
744,presentation,名词,单词,5
745,preservation,名词,单词,5
746,press,名词,单词,2
747,price,名词,单词,2
748,prices,名词,单词,2
749,primary,形容词,单词,3
750,primary school,名词,词组,5
751,prince,名词,单词,2
752,printer,名词,单词,3
753,priorities,名词,单词,4
754,private,动词,单词,3
755,prize,名词,单词,2
756,problem,名词,单词,3
757,problems,名词,单词,3
758,profession,名词,单词,4
759,profit,名词,单词,2
760,project,名词,单词,3
761,protection,名词,单词,4
762,protein,名词,单词,3
763,publication,名词,单词,5
764,purple,名词,单词,2
765,purpose,名词,单词,3
766,put,名词,单词,1
767,puzzle,名词,单词,2
768,quality,名词,单词,3
769,quarter,名词,单词,3
770,questionnaire,名词,单词,5
771,quiz,名词,单词,1
772,races,名词,单词,2
773,rain,名词,单词,1
774,rats,名词,单词,1
775,reading,名词,单词,3
776,reasonable,形容词,单词,4
777,receptionist,名词,单词,5
778,recording,名词,单词,4
779,records,名词,单词,3
780,recovery,名词,单词,3
781,rectangular,形容词,单词,5
782,red,名词,单词,1
783,reduce,动词,单词,2
784,reference,名词,单词,4
785,refreshment,名词,单词,5
786,regulation,名词,单词,4
787,relative,名词,单词,3
788,relatives,名词,单词,4
789,reliable,形容词,单词,3
790,repeated,名词,单词,3
791,report writing,名词,词组,5
792,reporters,名词,单词,4
793,reproduction,名词,单词,5
794,reputation,名词,单词,4
795,research,名词,单词,3
796,researcher,名词,单词,4
797,reservation,名词,单词,5
798,reserve,动词,单词,3
799,residence,名词,单词,4
800,resources,名词,单词,4
801,resources room,名词,词组,5
802,respect,名词,单词,3
803,responsibility,名词,单词,5
804,restaurant,名词,单词,4
805,restriction,名词,单词,5
806,return,名词,单词,2
807,review,名词,单词,2
808,reviews,名词,单词,3
809,risk,名词,单词,1
810,river,名词,单词,2
811,riverside,名词,单词,4
812,road,名词,单词,1
813,roads,名词,单词,2
814,robbery,名词,单词,3
815,rock,名词,单词,1
816,roof,名词,单词,1
817,room,名词,单词,1
818,roots,名词,单词,2
819,rose,名词,单词,1
820,rose garden,名词,词组,5
821,roses,名词,单词,2
822,rough,名词,单词,2
823,round,名词,单词,2
824,route,名词,单词,2
825,rubber,名词,单词,2
826,running,名词,单词,3
827,safe,形容词,单词,1
828,safety,名词,单词,2
829,safety rules,名词,词组,5
830,salad bar,名词,词组,4
831,sale,名词,单词,1
832,salt,名词,单词,1
833,samphire,名词,单词,3
834,sand,名词,单词,1
835,satisfactory,形容词,单词,5
836,scarf,名词,单词,2
837,schedule,名词,单词,3
838,school,名词,单词,2
839,science,名词,单词,3
840,scientist,名词,单词,4
841,screen,名词,单词,2
842,sea,名词,单词,1
843,sea level,名词,词组,4
844,seafood,名词,单词,3
845,seaweed,名词,单词,3
846,secondary,形容词,单词,4
847,security,名词,单词,3
848,see,动词,单词,1
849,seed,名词,单词,1
850,select,动词,单词,2
851,self,名词,单词,1
852,self-employed,名词,单词,5
853,send,动词,单词,1
854,sense,名词,单词,2
855,september,名词,单词,4
856,service,名词,单词,3
857,set,名词,单词,1
858,settlement,名词,单词,4
859,sex,名词,单词,1
860,shaded,名词,单词,2
861,shady,形容词,单词,2
862,shape,名词,单词,2
863,shared,名词,单词,2
864,sharp,形容词,单词,2
865,sheep,名词,单词,2
866,shelter,名词,单词,3
867,ship,名词,单词,1
868,shirts,名词,单词,2
869,shoes,名词,单词,2
870,shopping,名词,单词,3
871,shops,名词,单词,2
872,short,名词,单词,2
873,shoulder,名词,单词,3
874,shoulders,名词,单词,4
875,shower,名词,单词,2
876,showroom,名词,单词,3
877,side effects,名词,词组,5
878,sides,名词,单词,2
879,sign,名词,单词,1
880,signed,形容词,单词,2
881,silent,形容词,单词,2
882,simple,名词,单词,2
883,situational,形容词,单词,5
884,size,名词,单词,1
885,skills,名词,单词,2
886,sky,名词,单词,1
887,slang,名词,单词,2
888,slavery,名词,单词,3
889,slaves,名词,单词,2
890,slides,名词,单词,2
891,small,形容词,单词,2
892,smartphone,名词,单词,4
893,smartphones,名词,单词,5
894,smell,名词,单词,2
895,smile,名词,单词,2
896,snack,名词,单词,2
897,snakes,名词,单词,2
898,social,形容词,单词,2
899,socialise,动词,单词,4
900,socialize,动词,单词,4
901,society,名词,单词,3
902,software,名词,单词,3
903,soil,名词,单词,1
904,solar,名词,单词,2
905,son,名词,单词,1
906,sound,名词,单词,2
907,sounds,名词,单词,2
908,south,名词,单词,2
909,space,名词,单词,2
910,spanish,名词,单词,3
911,specialise,动词,单词,4
912,specialist,名词,单词,4
913,speech,名词,单词,2
914,speed,名词,单词,2
915,spice,名词,单词,2
916,spoons,名词,单词,2
917,spring,名词,单词,2
918,stadium,名词,单词,3
919,staff,名词,单词,2
920,stage,名词,单词,2
921,stamps,名词,单词,2
922,standard,形容词,单词,3
923,statement,名词,单词,4
924,station,名词,单词,3
925,statistics,名词,单词,4
926,steam,名词,单词,2
927,steps,名词,单词,2
928,stolen,形容词,单词,2
929,stone,名词,单词,2
930,storage,名词,单词,3
931,store,名词,单词,2
932,storms,名词,单词,2
933,story,名词,单词,2
934,strain,名词,单词,2
935,strangers,名词,单词,4
936,strawberry,名词,单词,4
937,stream,名词,单词,2
938,street,名词,单词,2
939,stress,名词,单词,2
940,string,名词,单词,2
941,structural,形容词,单词,4
942,structure,名词,单词,4
943,structures,名词,单词,4
944,student,名词,单词,3
945,student support,名词,词组,5
946,studio,名词,单词,2
947,study,动词,单词,2
948,style,名词,单词,2
949,sugar,名词,单词,2
950,suit,名词,单词,1
951,suits,名词,单词,2
952,sunday,名词,单词,2
953,sunshade,名词,单词,3
954,superiority,名词,单词,5
955,supermarket,名词,单词,5
956,supervise,动词,单词,4
957,support,名词,单词,3
958,surface,名词,单词,3
959,survey,名词,单词,2
960,survival,形容词,单词,3
961,swimming,名词,单词,3
962,system,名词,单词,2
963,table,名词,单词,2
964,tail,名词,单词,1
965,tailor,名词,单词,2
966,talk,名词,单词,1
967,tape,名词,单词,1
968,taps,名词,单词,1
969,tasks,名词,单词,2
970,taste,名词,单词,2
971,tax,名词,单词,1
972,taxation,名词,单词,3
973,taxi,名词,单词,1
974,tea,名词,单词,1
975,teacher,名词,单词,3
976,teaching,名词,单词,3
977,team,名词,单词,1
978,team leader,名词,词组,5
979,technical,形容词,单词,4
980,technology,名词,单词,4
981,teenagers,名词,单词,4
982,telegraph,名词,单词,4
983,telephone,名词,单词,4
984,temperature,名词,单词,5
985,temperatures,名词,单词,5
986,temple,名词,单词,2
987,temporary,形容词,单词,4
988,tennis,名词,单词,2
989,tent,名词,单词,1
990,term,名词,单词,1
991,tests,名词,单词,2
992,textbook,名词,单词,3
993,textile,名词,单词,3
994,theater,名词,单词,3
995,theatre,名词,单词,3
996,theme,名词,单词,2
997,therapy,名词,单词,3
998,thermometer,名词,单词,5
999,think quickly,短语,词组,5
1000,thousands,名词,单词,4
1001,thursday,名词,单词,3
1002,ticket,名词,单词,2
1003,tickets,名词,单词,3
1004,tide,名词,单词,1
1005,tidy,形容词,单词,1
1006,tiger,名词,单词,2
1007,time,名词,单词,1
1008,timetable,名词,单词,4
1009,timing,名词,单词,2
1010,together,名词,单词,3
1011,tongue,名词,单词,2
1012,tool,名词,单词,1
1013,tools,名词,单词,2
1014,toothpaste,名词,单词,4
1015,top,名词,单词,1
1016,topic,名词,单词,2
1017,touching,名词,单词,3
1018,tour,名词,单词,1
1019,tourism,名词,单词,3
1020,tower,名词,单词,2
1021,town,名词,单词,1
1022,tracking,名词,单词,3
1023,traditional,形容词,单词,5
1024,traffic,名词,单词,3
1025,train,名词,单词,2
1026,training,名词,单词,3
1027,trains,名词,单词,2
1028,transport,名词,单词,4
1029,transportation,名词,单词,5
1030,travel,动词,单词,2
1031,travelling,名词,单词,4
1032,tree,名词,单词,1
1033,trees,名词,单词,2
1034,trust,名词,单词,2
1035,tube,名词,单词,1
1036,tuesday,形容词,单词,3
1037,tutor,名词,单词,2
1038,unaware,名词,单词,3
1039,undersea,名词,单词,3
1040,uniform,名词,单词,3
1041,unit,名词,单词,1
1042,universities,名词,单词,5
1043,university,名词,单词,4
1044,unnecessary,形容词,单词,5
1045,urban,形容词,单词,2
1046,vacation,名词,单词,3
1047,variety,名词,单词,3
1048,vegan,名词,单词,2
1049,vegetarian,名词,单词,4
1050,view,动词,单词,1
1051,viewing,名词,单词,3
1052,viewpoint,名词,单词,4
1053,village,名词,单词,3
1054,violin,名词,单词,2
1055,visible,形容词,单词,3
1056,vision,名词,单词,2
1057,visions,名词,单词,3
1058,visitors,名词,单词,3
1059,vitamins,名词,单词,3
1060,vocabulary,名词,单词,4
1061,voice,名词,单词,2
1062,waist,名词,单词,2
1063,wait,动词,单词,1
1064,waiter,名词,单词,2
1065,walking,名词,单词,3
1066,wall,名词,单词,1
1067,walls,名词,单词,2
1068,waste,名词,单词,2
1069,water,名词,单词,2
1070,water level,名词,词组,5
1071,waterfall,名词,单词,4
1072,wealth,名词,单词,2
1073,wealthy,形容词,单词,3
1074,weapons,名词,单词,3
1075,weather,名词,单词,3
1076,wednesday,名词,单词,4
1077,wednesdays,名词,单词,4
1078,week,名词,单词,1
1079,weekend,名词,单词,3
1080,weight,名词,单词,2
1081,west,名词,单词,1
1082,wet,形容词,单词,1
1083,whale,名词,单词,2
1084,wheel,名词,单词,2
1085,white,名词,单词,2
1086,whole,名词,单词,2
1087,wide,形容词,单词,1
1088,wifi,名词,单词,1
1089,windows,名词,单词,3
1090,windy,形容词,单词,2
1091,wine,名词,单词,1
1092,wings,名词,单词,2
1093,winter,名词,单词,2
1094,wire,名词,单词,1
1095,women,动词,单词,2
1096,wood,名词,单词,1
1097,work,动词,单词,1
1098,workbooks,名词,单词,4
1099,working,名词,单词,3
1100,workshop,名词,单词,3
1101,world,名词,单词,2
1102,worst,名词,单词,2
1103,write,动词,单词,2
1104,yellow,名词,单词,2
1105,yoga,名词,单词,1
1106,young,名词,单词,2
1107,youth,名词,单词,2
